2024-09-18,10323500
2023-09-14,19343100
2023-11-08,13609700
2024-02-05,40832400
2024-05-30,10735200
2024-06-04,7088700
2024-06-12,11983200
2024-08-27,6282700
2023-09-19,15924400
2023-11-22,10702700
2023-11-29,16024500
2024-08-30,9157500
2024-01-11,17205400
2024-07-08,14917500
2023-09-27,36429800
2024-09-10,9899000
2023-11-17,14494400
2024-08-05,21396200
2024-08-12,9767400
2024-07-05,21354100
2024-07-11,16458300
2024-08-14,11444200
2023-10-12,20530500
2024-02-16,23306500
2024-07-18,19267200
2023-11-24,5467500
2024-03-28,15212800
2024-02-09,18413100
2024-08-29,8317400
2024-01-30,18614700
2024-08-07,20105300
2024-06-11,9673700
2024-07-24,17649700
2024-04-08,13260600
2024-08-01,43083100
2024-07-17,28076600
2024-07-30,11390400
2024-01-02,19042200
2024-08-09,13696600
2024-09-03,12459100
2024-04-02,11081000
2024-07-25,18240500
2024-03-12,15448200
2024-05-29,9226200
2024-04-15,13512900
2024-05-23,11747900
2023-10-13,21341000
2023-12-11,25802500
2023-11-16,18932600
2024-03-05,15325300
2024-06-27,10121200
2024-02-15,24212300
2024-06-05,15690500
2024-08-15,13482100
2023-10-06,21784000
2024-03-06,11757900
2023-09-12,13480400
2024-09-12,11993300
2024-02-08,18815100
2023-09-08,17548000
2024-04-24,37772700
2024-08-08,16156800
2024-04-18,14808700
2024-05-08,11683900
2024-04-23,15079200
2023-09-01,12819800
2023-12-12,18485500
2024-04-25,82890700
2024-09-25,16522400
2024-02-06,21655200
2024-08-19,9879700
2024-05-21,11742200
2023-11-15,14531200
2023-12-15,30001600
2024-04-26,32691400
2023-09-20,19379500
2024-01-18,16354300
2024-03-08,18575200
2024-02-29,17732000
2024-07-23,9455500
2024-02-23,18374300
2024-03-27,9989700
2024-05-15,13100500
2023-09-18,14234200
2024-01-09,13463900
2024-02-27,10809600
2024-08-16,14776700
2024-01-19,21470100
2023-11-20,16960500
2023-12-29,14980500
2024-06-06,10667300
2024-03-19,10903100
2024-04-01,9247000
2023-10-16,16536100
2023-10-25,42192500
2024-09-06,14744500
2023-09-21,21300500
2024-03-04,12324100
2023-11-14,17179400
2024-05-09,9437700
2024-05-10,10750000
2023-09-05,14956000
2024-07-31,24285800
2023-10-31,19434200
2023-12-14,19607300
2024-07-02,7739500
2023-09-15,28106400
2024-01-05,13920700
2024-09-19,15647000
2024-02-12,19382000
2024-08-23,11323900
2023-12-20,16369900
2024-05-01,20344900
2024-05-13,14668800
2024-01-26,13163700
2023-12-18,18993900
2024-01-31,20180800
2024-04-19,25111000
2024-06-03,11279400
2023-09-22,25369600
2024-09-09,11047800
2024-05-31,16919800
